name	kind	description	when_to_surface
herd init	command	Stand up herdkit in a project: scout, interview, write .herd/config, render coordinator skill	Onboarding a new project to the herd workflow for the first time
herd doctor	command	One-pass dependency doctor: verify git, gh (+auth), claude, python3, herdr (+JSON contract) are present and working and that python3 can emit UTF-8 (Windows cp1252 guard, issue #31); reports every problem at once with per-platform install hints; soft deps (glow, shellcheck, bats) warn only; exits non-zero on any missing/broken hard dep	When a herd command misbehaves, a fresh or Windows environment needs verifying, or the control room came up partially broken — run herd doctor to self-diagnose missing/broken dependencies in one pass
herd upgrade	command	Bump HERD_VERSION and re-render the coordinator skill preserving all .herd/config answers	After a herdkit engine update or when the coordinator template changes
herd render	command	Re-render only the coordinator skill from the current .herd/config without bumping version	When only the template changed and no version bump is needed
herd reload	command	Rebuild the control room minus the coordinator: stop + relaunch the watcher with pane visibility verified, ensure the pinned backlog pane, re-render the coordinator skill; prints a per-component summary and effective MERGE_POLICY; never closes the coordinator tab/agent	When .herd/config changes need to take effect, the watcher or backlog pane died or went invisible, or duplicate watchers must be cleared — safe to run from inside the coordinator
herd pane <watch|backlog|coordinator>	command	Restart ONE control-room pane in place without a full reload: watch stops + reruns the watcher in its registered pane (recreated below the coordinator if gone); backlog reruns the backlog viewer in its pane, interrupting a live viewer safely first; coordinator relaunches the coordinator agent pane (KILLS the live claude session, so it requires a typed 'yes' or --yes). Each rewrites .herd-panes from observed state and prints a per-component outcome; refuses when no project .herd/config resolves	When just one pane died or went stale (watcher stopped, backlog viewer stuck, coordinator session needs a fresh start) and a full 'herd reload' is more than needed — surgically restart that single pane; use 'herd reload' instead when the whole control room needs rebuilding
herd update [--force]	command	Pull the herdkit engine (git pull --ff-only in HERDKIT_HOME), show the incoming delta, re-render the coordinator skill preserving .herd/config answers, and reload the workspace in one step; refuses if the engine checkout is dirty or builders are mid-flight (--force overrides both guards)	When a fix has landed upstream in herdkit and you need to bring it in, or when the user asks 'how do I get the latest engine fix' — answer: run herd update
herd log [--pr N] [--tail]	command	Page the append-only engine journal (.herd/journal.jsonl): one readable line per gate event (review dispatch, verdict + provenance, healthcheck attempt/outcome, refix bounce, merge, reap, reload, infra death). --pr N filters to a single PR; --tail follows live	When you want the raw chronological event stream, to watch gate activity live, or to see every recorded event for one PR before drilling in with herd why
herd why <pr#>	command	Summarize ONE PR's full gate history from the journal, chronologically: every dispatch, verdict (with reviewer/gate_default/infra provenance), healthcheck attempt + outcome, auto-refix bounce + wake result, and the merge/reap — the first post-mortem tool for 'what happened to this PR'	FIRST tool to run when the user asks what happened to a PR, why a PR is stuck, or why a gate/review/merge failed — grounds the answer in recorded events instead of process archaeology
herd cost [--pr N]	command	Aggregate the engine journal's token/cost events (measured per builder and per in-worktree review at merge time, deduped by message id and priced against the perishable model→$ table): per-PR cost, cost-per-merged-PR, and running totals by component and model; --pr N drills into one PR's cost lines. READ-ONLY measurement precursor to the efficiency program — never changes any gate	When the user asks how many tokens or how much $ a builder/review/PR cost, wants cost-per-merged-PR, or is scoping the flow-audit / efficiency levers and needs the measured spend instead of a guess
herd backlog	command	List open work items via the active SCRIBE_BACKEND (file/github/linear) in a uniform line shape	Any time the coordinator needs the current open work set regardless of backend
herd report [--to <link>] "<symptom>"	command	File a cross-repo issue on HERD_REPO or a peer from .herd/links via --to; deduplicates first	When a HERD-ENGINE bug needs to escalate to the herdkit repo or a registered peer
herd link list	command	List peer repos registered in .herd/links with their backend and routing target	When reviewing cross-repo filing targets or confirming link names for herd report --to
herd-feature.sh	lane	Full feature lane: creates worktree, opens live app preview pane, spawns Claude agent, runs healthcheck before PR	App-facing changes where a running preview aids development; APP_PREVIEW_CMD must be set
herd-quick.sh	lane	Lightweight lane: creates worktree, single agent pane, no preview, runs healthcheck before PR	Trivial or non-app changes: scripts, docs, config, engine fixes; no APP_PREVIEW_CMD required
herd-resolve.sh	lane	Isolated conflict resolver: merges default branch into worktree, fixes conflicts, verifies, pushes or escalates	When the watcher surfaces a CONFLICTING PR that cannot auto-resolve
herd-approve.sh	lane	Approval entry-point for MERGE_POLICY=approve AND per-PR human-verify holds: list gate-passed PRs (printing any declared HUMAN-VERIFY steps) and write sha-keyed approval records	When MERGE_POLICY=approve, or a PR declared a HUMAN-VERIFY block, and it has passed all gates but needs coordinator sign-off before the watcher merges
herd-approve.sh why <pr#>	command	Print the latest review verdict and block reason from the review ledger and PR comment	When a PR shows 'review blocked' in the watch console and the coordinator needs to understand why before deciding to fix or override
herd-approve.sh override <pr#>	command	Record a sha-keyed human override so the watcher treats a cached BLOCK as passed for the PR's current commit	When the coordinator decides to override a review block; a new commit invalidates the override and triggers re-review
dep-watcher.sh	lane	Polls .herd/deps for blocked-on upstream PRs; transitions items to ready when the upstream PR merges	When .herd/deps exists and features are waiting on a peer-repo PR to merge first
coordinator.sh	lane	Launches the two-pane herd control room: backlog viewer pane and agent-watch status pane	To start or restart the herd control room for a project
research.sh	lane	Enqueue a research question on the async research lane; returns REQ_ID instantly without blocking	When the coordinator needs to look into the repo without occupying its own context window
